@RELATION bughunter

@ATTRIBUTE "unique_id" STRING
@ATTRIBUTE "CC" NUMERIC
@ATTRIBUTE "CCL" NUMERIC
@ATTRIBUTE "CCO" NUMERIC
@ATTRIBUTE "CI" NUMERIC
@ATTRIBUTE "CLC" NUMERIC
@ATTRIBUTE "CLLC" NUMERIC
@ATTRIBUTE "LDC" NUMERIC
@ATTRIBUTE "LLDC" NUMERIC
@ATTRIBUTE "LCOM5" NUMERIC
@ATTRIBUTE "NL" NUMERIC
@ATTRIBUTE "NLE" NUMERIC
@ATTRIBUTE "WMC" NUMERIC
@ATTRIBUTE "CBO" NUMERIC
@ATTRIBUTE "CBOI" NUMERIC
@ATTRIBUTE "NII" NUMERIC
@ATTRIBUTE "NOI" NUMERIC
@ATTRIBUTE "RFC" NUMERIC
@ATTRIBUTE "AD" NUMERIC
@ATTRIBUTE "CD" NUMERIC
@ATTRIBUTE "CLOC" NUMERIC
@ATTRIBUTE "DLOC" NUMERIC
@ATTRIBUTE "PDA" NUMERIC
@ATTRIBUTE "PUA" NUMERIC
@ATTRIBUTE "TCD" NUMERIC
@ATTRIBUTE "TCLOC" NUMERIC
@ATTRIBUTE "DIT" NUMERIC
@ATTRIBUTE "NOA" NUMERIC
@ATTRIBUTE "NOC" NUMERIC
@ATTRIBUTE "NOD" NUMERIC
@ATTRIBUTE "NOP" NUMERIC
@ATTRIBUTE "LLOC" NUMERIC
@ATTRIBUTE "LOC" NUMERIC
@ATTRIBUTE "NA" NUMERIC
@ATTRIBUTE "NG" NUMERIC
@ATTRIBUTE "NLA" NUMERIC
@ATTRIBUTE "NLG" NUMERIC
@ATTRIBUTE "NLM" NUMERIC
@ATTRIBUTE "NLPA" NUMERIC
@ATTRIBUTE "NLPM" NUMERIC
@ATTRIBUTE "NLS" NUMERIC
@ATTRIBUTE "NM" NUMERIC
@ATTRIBUTE "NOS" NUMERIC
@ATTRIBUTE "NPA" NUMERIC
@ATTRIBUTE "NPM" NUMERIC
@ATTRIBUTE "NS" NUMERIC
@ATTRIBUTE "TLLOC" NUMERIC
@ATTRIBUTE "TLOC" NUMERIC
@ATTRIBUTE "TNA" NUMERIC
@ATTRIBUTE "TNG" NUMERIC
@ATTRIBUTE "TNLA" NUMERIC
@ATTRIBUTE "TNLG" NUMERIC
@ATTRIBUTE "TNLM" NUMERIC
@ATTRIBUTE "TNLPA" NUMERIC
@ATTRIBUTE "TNLPM" NUMERIC
@ATTRIBUTE "TNLS" NUMERIC
@ATTRIBUTE "TNM" NUMERIC
@ATTRIBUTE "TNOS" NUMERIC
@ATTRIBUTE "TNPA" NUMERIC
@ATTRIBUTE "TNPM" NUMERIC
@ATTRIBUTE "TNS" NUMERIC
@ATTRIBUTE "WarningBlocker" NUMERIC
@ATTRIBUTE "WarningCritical" NUMERIC
@ATTRIBUTE "WarningInfo" NUMERIC
@ATTRIBUTE "WarningMajor" NUMERIC
@ATTRIBUTE "WarningMinor" NUMERIC
@ATTRIBUTE "Android Rules" NUMERIC
@ATTRIBUTE "Basic Rules" NUMERIC
@ATTRIBUTE "Brace Rules" NUMERIC
@ATTRIBUTE "Clone Implementation Rules" NUMERIC
@ATTRIBUTE "Clone Metric Rules" NUMERIC
@ATTRIBUTE "Code Size Rules" NUMERIC
@ATTRIBUTE "Cohesion Metric Rules" NUMERIC
@ATTRIBUTE "Comment Rules" NUMERIC
@ATTRIBUTE "Complexity Metric Rules" NUMERIC
@ATTRIBUTE "Controversial Rules" NUMERIC
@ATTRIBUTE "Coupling Metric Rules" NUMERIC
@ATTRIBUTE "Coupling Rules" NUMERIC
@ATTRIBUTE "Design Rules" NUMERIC
@ATTRIBUTE "Documentation Metric Rules" NUMERIC
@ATTRIBUTE "Empty Code Rules" NUMERIC
@ATTRIBUTE "Finalizer Rules" NUMERIC
@ATTRIBUTE "Import Statement Rules" NUMERIC
@ATTRIBUTE "Inheritance Metric Rules" NUMERIC
@ATTRIBUTE "J2EE Rules" NUMERIC
@ATTRIBUTE "JUnit Rules" NUMERIC
@ATTRIBUTE "Jakarta Commons Logging Rules" NUMERIC
@ATTRIBUTE "Java Logging Rules" NUMERIC
@ATTRIBUTE "JavaBean Rules" NUMERIC
@ATTRIBUTE "MigratingToJUnit4 Rules" NUMERIC
@ATTRIBUTE "Migration Rules" NUMERIC
@ATTRIBUTE "Migration13 Rules" NUMERIC
@ATTRIBUTE "Migration14 Rules" NUMERIC
@ATTRIBUTE "Migration15 Rules" NUMERIC
@ATTRIBUTE "Naming Rules" NUMERIC
@ATTRIBUTE "Optimization Rules" NUMERIC
@ATTRIBUTE "Security Code Guideline Rules" NUMERIC
@ATTRIBUTE "Size Metric Rules" NUMERIC
@ATTRIBUTE "Strict Exception Rules" NUMERIC
@ATTRIBUTE "String and StringBuffer Rules" NUMERIC
@ATTRIBUTE "Type Resolution Rules" NUMERIC
@ATTRIBUTE "Unnecessary and Unused Code Rules" NUMERIC
@ATTRIBUTE "Vulnerability Rules" NUMERIC
@ATTRIBUTE "Bug class" {true,false}

@DATA
"L263","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0.333333","2","0","0","2","0.333333","2","0","0","0","0","0","4","6","0","0","0","0","1","0","1","0","1","0","0","1","0","4","6","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L280","0","0","0","0","0","0","0","0","0","1","1","5","10","0","0","13","15","0","0","0","0","0","2","0","0","3","3","0","0","1","25","28","14","6","3","1","2","0","1","0","23","12","0","10","1","25","28","14","6","3","1","2","0","1","0","23","12","0","10","1","0","0","7","1","5","0","0","0","0","0","0","0","0","0","3","0","0","1","7","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","false"
"L365","0","0","0","0","0","0","0","0","2","0","0","2","9","0","0","16","18","0","0.12","3","0","0","3","0.12","3","0","0","0","0","0","22","27","0","0","0","0","2","0","2","0","2","13","0","2","0","22","27","0","0","0","0","2","0","2","0","2","13","0","2","0","0","0","7","3","0","0","0","0","0","0","0","1","0","0","0","1","0","0","5","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","false"
"L427","0","0","0","0","0","0","0","0","1","6","5","35","20","5","7","30","40","0","0.0304878","5","0","0","7","0.0290698","5","1","1","2","3","1","159","175","7","1","7","1","10","0","6","1","11","95","0","7","1","167","183","7","1","7","1","11","0","7","1","12","100","0","8","1","0","0","36","3","37","0","0","0","0","0","0","0","0","6","1","3","0","9","26","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","1","3","21","0","0","0","false"
"L643","0","0","0","0","0","0","0","0","4","4","3","143","12","5","4","20","95","0.0533333","0.0188679","7","7","4","71","0.026178","10","3","3","2","2","2","364","451","18","32","13","25","75","0","74","22","90","172","0","89","24","372","460","24","32","19","25","75","0","74","22","90","172","0","89","24","0","0","174","5","55","0","1","20","0","0","0","1","0","1","6","2","0","16","150","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","14","2","19","0","0","0","1","0","true"
"L644","0","0","0","0","0","0","0","0","20","0","0","81","11","3","8","1","79","0","0","0","0","0","79","0","0","2","2","2","4","1","216","294","5","32","5","29","78","0","78","22","88","53","0","88","24","216","294","5","32","5","29","78","0","78","22","88","53","0","88","24","0","0","176","54","28","0","0","0","0","0","0","1","0","0","0","2","0","82","159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","0","0","0","0","0","false"
"L1112","0","0","0","0","0","0","0","0","1","5","5","70","19","1","1","34","51","0","0.0880282","25","1","0","7","0.0757576","25","0","0","0","0","0","259","304","5","7","5","7","17","0","6","0","17","156","0","6","0","305","362","8","7","8","7","26","0","9","0","32","178","0","12","0","0","0","73","11","20","0","4","8","0","0","0","0","0","7","3","4","0","7","61","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","1","0","1","3","1","1","0","0","false"
"L2697","0","0","0","0","0","0","0","0","4","2","1","15","2","9","7","3","12","0","0","0","0","0","8","0","0","0","0","3","6","0","51","60","4","0","4","0","9","0","7","1","9","24","0","7","1","51","60","4","0","4","0","9","0","7","1","9","24","0","7","1","0","0","22","0","5","0","0","2","0","0","0","1","0","0","0","0","0","2","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","false"
"L2767","0","0","0","0","0","0","0","0","1","1","1","31","11","2","6","21","45","0","0","0","0","0","22","0","0","3","7","0","0","2","107","132","5","11","2","9","24","0","21","0","33","48","1","27","2","175","220","6","19","3","17","44","0","40","1","53","71","1","46","3","0","0","110","0","15","0","0","4","0","0","0","0","0","0","5","2","0","4","94","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","12","0","0","0","0","0","false"
"L4217","0.027996","6","8","8","0.037037","0.0376603","55","47","3","10","6","146","51","183","282","78","134","0","0.0383142","20","12","0","26","0.0280374","36","0","0","6","6","0","502","605","21","11","21","11","56","0","25","1","56","282","0","25","1","1248","1485","33","90","33","38","175","0","97","8","388","621","0","232","23","0","2","542","18","181","0","5","2","0","78","0","7","0","20","29","13","0","131","390","1","0","2","8","0","0","2","7","0","0","0","0","0","0","1","9","0","26","5","7","0","1","0","true"
"L5162","0.0765015","4","13","9","0.0660211","0.0732422","75","75","3","4","4","114","42","19","42","55","103","0","0.00219298","1","0","0","23","0.000974659","1","1","1","0","0","1","455","513","24","22","3","11","48","0","22","0","104","270","0","47","1","1025","1136","68","44","32","15","116","3","58","2","284","569","3","161","11","0","2","481","19","153","0","2","3","0","133","0","2","0","5","59","5","0","90","310","2","0","0","3","0","0","0","0","0","0","0","0","0","0","4","6","0","23","4","0","6","0","0","true"
